AngleBin 15
AngularCutOff 30
AngularDependence no
AngularDependence2 yes
ConvexConcave yes
ConvexConcave2 yes
ElectrostaticPotential false
ElectrostaticPotentialBinSize 0.5
MaxElectrostaticPotential 9.0
MinElectrostaticPotential -9.0
PhobicPhilic no
AngleFile _HOME_/WAXS/data/AngleFile.txt
ChargeRadiiScale 0.0
AssignCubes Location4
AtomTypesGofRFile _HOME_/WAXS/data/Average_20_new_all2_AtomTypesDensity.txt
BeginFit 22
bin 0.1
BoolFFT true
BoolMerge false
BoxSize 85.0
CalcNoHydrationIntensity false
CalcPrFromExperiment false
CalcPrFromStructure2 false
CalcPrFromStructure false
CalcRg false
CalcVacuumIntensity false
CenterAtomsInBox no
contrast 0.334269
RadiusHydrogen 0.90225
RadiusCarbon 1.43693
RadiusNitrogen 1.24527
RadiusOxygen 1.22099
RadiusSulfur 2.19596
RadiusPhosphorus 1.11
RadiusIron 0
RadiusSodium 0
RadiusHydrationShell 0.75
CubeSize 0.5
DCDFiles 
DoFit false
DoTrajectory false
ElementsGofRFile _HOME_/WAXS/data/Average_20_new_all2_ElementsDensity.txt
EndFit 200
excluded Cube
ExcludedVolumeSphereType HardSphere
ExperimentFile 
FFTType 1D
GofRFile 
histogram yes
hsdensity 0.03
HydrationRadiusOption ByAtomType
HydrationRadiusScale 0.53
InputCubeDensityPdbFile 
IntensityOutputFile _HOME_/WAXS/out/example.txt
OutputCubeDensityPdbFile _HOME_/WAXS/pdb_out/example.pdb 
maxhs 8.0
MaxS 2.65
MoveProtein no
nDCDFiles 1
NormalGofRFile _HOME_/WAXS/data/Average_20_normal_AtomTypesDensity.txt
NormalElementsGofRFile _HOME_/WAXS/data/Average_20_normal_ElementsDensity.txt
nstructures 1
NumPerEdge 3
PenaltyCoefficient 0
points 900
PrdfBulkDensity 0.334
PrFromStructureFile 
PrFromStructureFile2 
PrmFile _HOME_/WAXS/data/par_all27_prot_na.prm
PsfFile _HOME_/WAXS/pdb_in/Ubq.psf
RecBin 0.1
ReadAngleFile true
ReadUnknownResidues no
ReadWaters yes
RemoveCavities ByConnectivity
RtfFile _HOME_/WAXS/data/top_all27_prot_na.rtf
ScatteringType X-ray
SecondNearestNeighbor yes
skip 1
SolventOption AtomTypes
SphereRadius 50.0
TotalElectronsFile 
UniformHydrationShell false
UseCharges false
UseChargeRadii yes
UseWaterSphere false
VectorsPerInclination 20
VDWOffSet 0.384153971075
VDWScale 0.520575297981
VDWRadiusOption ByAtomType
verbose false
VolumeOption Default
XBoxLength 52.194
XOrigin 0.0
xyz 
YBoxLength 53.844
YBoxLength 53.844
YOrigin 0.0
ZOrigin 0.0
ZBoxLength 60.380
